,number,value,datetime_start,datetime_complete,duration,params_max_depth,params_min_samples_leaf,params_min_samples_split,params_n_estimators,state
68,68,8.200313142875817,2024-11-03 17:18:22.769859,2024-11-03 17:18:25.042340,0 days 00:00:02.272481,10,1,2,110,COMPLETE
69,69,8.018569508795785,2024-11-03 17:18:22.908772,2024-11-03 17:18:25.127331,0 days 00:00:02.218559,10,1,2,104,COMPLETE
70,70,8.042692019269431,2024-11-03 17:18:22.977431,2024-11-03 17:18:25.369246,0 days 00:00:02.391815,10,1,2,105,COMPLETE
71,71,8.018569508795785,2024-11-03 17:18:23.683509,2024-11-03 17:18:25.912639,0 days 00:00:02.229130,10,1,2,104,COMPLETE
72,72,8.018569508795785,2024-11-03 17:18:23.713524,2024-11-03 17:18:26.715776,0 days 00:00:03.002252,10,1,2,104,COMPLETE
73,73,7.970394137026483,2024-11-03 17:18:23.717030,2024-11-03 17:18:26.203456,0 days 00:00:02.486426,10,1,2,103,COMPLETE
74,74,8.018569508795785,2024-11-03 17:18:24.866234,2024-11-03 17:18:27.172079,0 days 00:00:02.305845,10,1,2,104,COMPLETE
75,75,8.018569508795785,2024-11-03 17:18:25.056051,2024-11-03 17:18:27.245371,0 days 00:00:02.189320,10,1,2,104,COMPLETE
76,76,7.827078099812534,2024-11-03 17:18:25.136146,2024-11-03 17:18:27.434303,0 days 00:00:02.298157,10,1,2,100,COMPLETE
77,77,8.532125197039727,2024-11-03 17:18:25.140417,2024-11-03 17:18:27.394595,0 days 00:00:02.254178,10,1,4,100,COMPLETE
78,78,8.503515318889834,2024-11-03 17:18:25.378412,2024-11-03 17:18:28.108816,0 days 00:00:02.730404,10,1,2,177,COMPLETE
79,79,8.497042795074442,2024-11-03 17:18:25.922290,2024-11-03 17:18:28.293185,0 days 00:00:02.370895,10,1,2,180,COMPLETE
80,80,7.9027639266503344,2024-11-03 17:18:26.213660,2024-11-03 17:18:28.353229,0 days 00:00:02.139569,10,1,3,102,COMPLETE
81,81,8.096179812912384,2024-11-03 17:18:26.724682,2024-11-03 17:18:28.869294,0 days 00:00:02.144612,11,1,3,100,COMPLETE
82,82,8.172356364667156,2024-11-03 17:18:27.183129,2024-11-03 17:18:30.223434,0 days 00:00:03.040305,11,1,3,102,COMPLETE
83,83,7.9027639266503344,2024-11-03 17:18:27.258213,2024-11-03 17:18:29.402685,0 days 00:00:02.144472,10,1,3,102,COMPLETE
84,84,7.9027639266503344,2024-11-03 17:18:27.405994,2024-11-03 17:18:29.522458,0 days 00:00:02.116464,10,1,3,102,COMPLETE
85,85,8.5708597317554,2024-11-03 17:18:27.443136,2024-11-03 17:18:30.552170,0 days 00:00:03.109034,11,1,3,115,COMPLETE
86,86,8.172356364667156,2024-11-03 17:18:28.120412,2024-11-03 17:18:30.328631,0 days 00:00:02.208219,11,1,3,102,COMPLETE
87,87,8.172356364667156,2024-11-03 17:18:28.304215,2024-11-03 17:18:30.486314,0 days 00:00:02.182099,11,1,3,102,COMPLETE
88,88,8.170038429595026,2024-11-03 17:18:28.362690,2024-11-03 17:18:30.587678,0 days 00:00:02.224988,10,1,3,115,COMPLETE
89,89,9.226342560817262,2024-11-03 17:18:28.878411,2024-11-03 17:18:31.313610,0 days 00:00:02.435199,10,2,3,108,COMPLETE
90,90,8.755928582261326,2024-11-03 17:18:29.413319,2024-11-03 17:18:31.608790,0 days 00:00:02.195471,10,1,4,106,COMPLETE
91,91,8.785365291881444,2024-11-03 17:18:29.532201,2024-11-03 17:18:31.682474,0 days 00:00:02.150273,10,1,4,108,COMPLETE
92,92,7.9027639266503344,2024-11-03 17:18:30.247609,2024-11-03 17:18:32.978372,0 days 00:00:02.730763,10,1,3,102,COMPLETE
93,93,8.053630817048738,2024-11-03 17:18:30.340458,2024-11-03 17:18:32.476737,0 days 00:00:02.136279,10,1,3,105,COMPLETE
94,94,7.813015262639831,2024-11-03 17:18:30.515679,2024-11-03 17:18:32.978026,0 days 00:00:02.462347,10,1,3,100,COMPLETE
95,95,7.813015262639831,2024-11-03 17:18:30.562899,2024-11-03 17:18:32.956591,0 days 00:00:02.393692,10,1,3,100,COMPLETE
96,96,7.9027639266503344,2024-11-03 17:18:30.596425,2024-11-03 17:18:32.993619,0 days 00:00:02.397194,10,1,3,102,COMPLETE
97,97,8.499536058718393,2024-11-03 17:18:31.322720,2024-11-03 17:18:34.044787,0 days 00:00:02.722067,10,1,3,192,COMPLETE
98,98,8.420438382169225,2024-11-03 17:18:31.619025,2024-11-03 17:18:34.118342,0 days 00:00:02.499317,10,1,3,156,COMPLETE
99,99,8.134829897812203,2024-11-03 17:18:31.691057,2024-11-03 17:18:34.153814,0 days 00:00:02.462757,10,1,3,108,COMPLETE
100,100,7.6598909407108575,2024-11-03 17:18:38.255408,2024-11-03 17:18:44.135131,0 days 00:00:05.879723,20,1,3,100,COMPLETE
101,101,7.6598909407108575,2024-11-03 17:18:38.259105,2024-11-03 17:18:43.722703,0 days 00:00:05.463598,20,1,3,100,COMPLETE
102,102,8.096179812912384,2024-11-03 17:18:38.261007,2024-11-03 17:18:43.650575,0 days 00:00:05.389568,11,1,3,100,COMPLETE
103,103,8.172356364667156,2024-11-03 17:18:38.265393,2024-11-03 17:18:44.128366,0 days 00:00:05.862973,11,1,3,102,COMPLETE
104,104,8.172356364667156,2024-11-03 17:18:38.267746,2024-11-03 17:18:43.819998,0 days 00:00:05.552252,11,1,3,102,COMPLETE
105,105,7.585211088170357,2024-11-03 17:18:38.309511,2024-11-03 17:18:43.230046,0 days 00:00:04.920535,19,1,3,100,COMPLETE
106,106,8.096179812912384,2024-11-03 17:18:38.312812,2024-11-03 17:18:43.743843,0 days 00:00:05.431031,11,1,3,100,COMPLETE
107,107,7.681371884096088,2024-11-03 17:18:38.315086,2024-11-03 17:18:43.720033,0 days 00:00:05.404947,19,1,3,102,COMPLETE
108,108,8.096179812912384,2024-11-03 17:18:38.318265,2024-11-03 17:18:43.849702,0 days 00:00:05.531437,11,1,3,100,COMPLETE
109,109,8.096179812912384,2024-11-03 17:18:38.321053,2024-11-03 17:18:44.055716,0 days 00:00:05.734663,11,1,3,100,COMPLETE
110,110,7.585211088170357,2024-11-03 17:18:38.326269,2024-11-03 17:18:44.155112,0 days 00:00:05.828843,19,1,3,100,COMPLETE
111,111,7.585211088170357,2024-11-03 17:18:38.329761,2024-11-03 17:18:43.510722,0 days 00:00:05.180961,19,1,3,100,COMPLETE
112,112,8.172356364667156,2024-11-03 17:18:38.335311,2024-11-03 17:18:43.537676,0 days 00:00:05.202365,11,1,3,102,COMPLETE
113,113,8.096179812912384,2024-11-03 17:18:38.338232,2024-11-03 17:18:43.329634,0 days 00:00:04.991402,11,1,3,100,COMPLETE
114,114,7.6598909407108575,2024-11-03 17:18:38.345951,2024-11-03 17:18:43.609514,0 days 00:00:05.263563,20,1,3,100,COMPLETE
115,115,7.6598909407108575,2024-11-03 17:18:38.350044,2024-11-03 17:18:44.137551,0 days 00:00:05.787507,20,1,3,100,COMPLETE
116,116,8.096179812912384,2024-11-03 17:18:38.352185,2024-11-03 17:18:44.120465,0 days 00:00:05.768280,11,1,3,100,COMPLETE
117,117,7.755207513580683,2024-11-03 17:18:38.355508,2024-11-03 17:18:44.135160,0 days 00:00:05.779652,20,1,3,102,COMPLETE
118,118,7.585211088170357,2024-11-03 17:18:38.411173,2024-11-03 17:18:44.142353,0 days 00:00:05.731180,19,1,3,100,COMPLETE
119,119,8.096179812912384,2024-11-03 17:18:38.417102,2024-11-03 17:18:43.423056,0 days 00:00:05.005954,11,1,3,100,COMPLETE
120,120,8.096179812912384,2024-11-03 17:18:38.418960,2024-11-03 17:18:43.714554,0 days 00:00:05.295594,11,1,3,100,COMPLETE
121,121,8.096179812912384,2024-11-03 17:18:38.420818,2024-11-03 17:18:43.636411,0 days 00:00:05.215593,11,1,3,100,COMPLETE
122,122,7.6598909407108575,2024-11-03 17:18:38.424564,2024-11-03 17:18:43.935917,0 days 00:00:05.511353,20,1,3,100,COMPLETE
123,123,8.172356364667156,2024-11-03 17:18:38.426865,2024-11-03 17:18:44.111883,0 days 00:00:05.685018,11,1,3,102,COMPLETE
124,124,7.924299003394221,2024-11-03 17:18:43.531707,2024-11-03 17:18:46.519554,0 days 00:00:02.987847,20,1,3,106,COMPLETE
125,125,7.924299003394221,2024-11-03 17:18:43.546490,2024-11-03 17:18:47.435755,0 days 00:00:03.889265,20,1,3,106,COMPLETE
126,126,7.941152772293891,2024-11-03 17:18:43.630142,2024-11-03 17:18:47.722708,0 days 00:00:04.092566,20,1,3,107,COMPLETE
127,127,7.941152772293891,2024-11-03 17:18:43.732262,2024-11-03 17:18:48.013292,0 days 00:00:04.281030,20,1,3,107,COMPLETE
128,128,7.941152772293891,2024-11-03 17:18:43.748372,2024-11-03 17:18:48.543221,0 days 00:00:04.794849,20,1,3,107,COMPLETE
129,129,7.924299003394221,2024-11-03 17:18:43.828182,2024-11-03 17:18:48.434132,0 days 00:00:04.605950,20,1,3,106,COMPLETE
130,130,7.924299003394221,2024-11-03 17:18:43.836403,2024-11-03 17:18:48.424739,0 days 00:00:04.588336,20,1,3,106,COMPLETE
131,131,7.924299003394221,2024-11-03 17:18:43.843628,2024-11-03 17:18:47.722859,0 days 00:00:03.879231,20,1,3,106,COMPLETE
132,132,7.924299003394221,2024-11-03 17:18:43.915522,2024-11-03 17:18:48.209144,0 days 00:00:04.293622,20,1,3,106,COMPLETE
133,133,7.924299003394221,2024-11-03 17:18:43.919865,2024-11-03 17:18:49.336155,0 days 00:00:05.416290,20,1,3,106,COMPLETE
134,134,7.924299003394221,2024-11-03 17:18:43.943127,2024-11-03 17:18:48.837220,0 days 00:00:04.894093,20,1,3,106,COMPLETE
135,135,7.924299003394221,2024-11-03 17:18:44.015319,2024-11-03 17:18:48.822476,0 days 00:00:04.807157,20,1,3,106,COMPLETE
136,136,7.8968944482581716,2024-11-03 17:18:44.027159,2024-11-03 17:18:49.541763,0 days 00:00:05.514604,19,1,3,108,COMPLETE
137,137,7.941152772293891,2024-11-03 17:18:44.036683,2024-11-03 17:18:48.446552,0 days 00:00:04.409869,20,1,3,107,COMPLETE
138,138,7.941152772293891,2024-11-03 17:18:44.046693,2024-11-03 17:18:49.515707,0 days 00:00:05.469014,20,1,3,107,COMPLETE
139,139,7.851907122049811,2024-11-03 17:18:44.140551,2024-11-03 17:18:48.743660,0 days 00:00:04.603109,19,1,3,106,COMPLETE
140,140,7.924299003394221,2024-11-03 17:18:44.154850,2024-11-03 17:18:49.141343,0 days 00:00:04.986493,20,1,3,106,COMPLETE
141,141,7.924299003394221,2024-11-03 17:18:44.207672,2024-11-03 17:18:49.539169,0 days 00:00:05.331497,20,1,3,106,COMPLETE
142,142,7.924299003394221,2024-11-03 17:18:44.215939,2024-11-03 17:18:49.335718,0 days 00:00:05.119779,20,1,3,106,COMPLETE
143,143,7.924299003394221,2024-11-03 17:18:44.221663,2024-11-03 17:18:49.139465,0 days 00:00:04.917802,20,1,3,106,COMPLETE
144,144,7.8968944482581716,2024-11-03 17:18:44.230114,2024-11-03 17:18:49.346383,0 days 00:00:05.116269,19,1,3,108,COMPLETE
145,145,7.8796523345022,2024-11-03 17:18:44.235496,2024-11-03 17:18:49.417480,0 days 00:00:05.181984,20,1,3,105,COMPLETE
146,146,7.924299003394221,2024-11-03 17:18:44.240345,2024-11-03 17:18:49.329185,0 days 00:00:05.088840,20,1,3,106,COMPLETE
147,147,7.924299003394221,2024-11-03 17:18:44.249943,2024-11-03 17:18:49.343580,0 days 00:00:05.093637,20,1,3,106,COMPLETE
148,148,9.180727577973997,2024-11-03 17:18:46.628738,2024-11-03 17:18:49.440027,0 days 00:00:02.811289,19,2,3,104,COMPLETE
149,149,7.82876156771775,2024-11-03 17:18:47.640677,2024-11-03 17:18:50.353306,0 days 00:00:02.712629,18,1,3,103,COMPLETE
150,150,7.82876156771775,2024-11-03 17:18:47.848193,2024-11-03 17:18:51.109792,0 days 00:00:03.261599,18,1,3,103,COMPLETE
151,151,7.82876156771775,2024-11-03 17:18:47.939677,2024-11-03 17:18:50.536158,0 days 00:00:02.596481,18,1,3,103,COMPLETE
152,152,7.82876156771775,2024-11-03 17:18:48.144291,2024-11-03 17:18:50.856288,0 days 00:00:02.711997,18,1,3,103,COMPLETE
153,153,7.82876156771775,2024-11-03 17:18:48.313984,2024-11-03 17:18:51.209084,0 days 00:00:02.895100,18,1,3,103,COMPLETE
154,154,8.481967605933548,2024-11-03 17:18:48.525317,2024-11-03 17:18:51.246827,0 days 00:00:02.721510,18,1,4,103,COMPLETE
155,155,7.585211088170357,2024-11-03 17:18:48.617385,2024-11-03 17:18:52.149594,0 days 00:00:03.532209,19,1,3,100,COMPLETE
156,156,7.82876156771775,2024-11-03 17:18:48.632461,2024-11-03 17:18:51.108847,0 days 00:00:02.476386,18,1,3,103,COMPLETE
157,157,7.732179580825854,2024-11-03 17:18:48.740631,2024-11-03 17:18:51.251083,0 days 00:00:02.510452,19,1,3,103,COMPLETE
158,158,7.82876156771775,2024-11-03 17:18:48.839480,2024-11-03 17:18:51.421159,0 days 00:00:02.581679,18,1,3,103,COMPLETE
159,159,7.585211088170357,2024-11-03 17:18:48.933131,2024-11-03 17:18:54.124120,0 days 00:00:05.190989,19,1,3,100,COMPLETE
160,160,7.732179580825854,2024-11-03 17:18:48.947205,2024-11-03 17:18:52.643250,0 days 00:00:03.696045,19,1,3,103,COMPLETE
161,161,7.585211088170357,2024-11-03 17:18:49.240112,2024-11-03 17:18:53.536476,0 days 00:00:04.296364,19,1,3,100,COMPLETE
162,162,7.585211088170357,2024-11-03 17:18:49.310238,2024-11-03 17:18:52.628239,0 days 00:00:03.318001,19,1,3,100,COMPLETE
163,163,7.585211088170357,2024-11-03 17:18:49.427511,2024-11-03 17:18:54.220025,0 days 00:00:04.792514,19,1,3,100,COMPLETE
164,164,7.585211088170357,2024-11-03 17:18:49.440553,2024-11-03 17:18:54.410477,0 days 00:00:04.969924,19,1,3,100,COMPLETE
165,165,7.585211088170357,2024-11-03 17:18:49.450262,2024-11-03 17:18:54.242214,0 days 00:00:04.791952,19,1,3,100,COMPLETE
166,166,7.585211088170357,2024-11-03 17:18:49.511333,2024-11-03 17:18:54.325590,0 days 00:00:04.814257,19,1,3,100,COMPLETE
167,167,7.585211088170357,2024-11-03 17:18:49.514085,2024-11-03 17:18:52.316878,0 days 00:00:02.802793,19,1,3,100,COMPLETE
168,168,7.585211088170357,2024-11-03 17:18:49.516789,2024-11-03 17:18:54.235992,0 days 00:00:04.719203,19,1,3,100,COMPLETE
169,169,7.585211088170357,2024-11-03 17:18:49.518892,2024-11-03 17:18:54.514106,0 days 00:00:04.995214,19,1,3,100,COMPLETE
170,170,7.585211088170357,2024-11-03 17:18:49.542337,2024-11-03 17:18:54.136841,0 days 00:00:04.594504,19,1,3,100,COMPLETE
171,171,7.585211088170357,2024-11-03 17:18:49.557080,2024-11-03 17:18:54.747224,0 days 00:00:05.190144,19,1,3,100,COMPLETE
172,172,7.585211088170357,2024-11-03 17:18:49.561296,2024-11-03 17:18:53.830964,0 days 00:00:04.269668,19,1,3,100,COMPLETE
173,173,7.637788042905075,2024-11-03 17:18:50.415284,2024-11-03 17:18:53.432447,0 days 00:00:03.017163,19,1,3,101,COMPLETE
174,174,7.637788042905075,2024-11-03 17:18:50.551754,2024-11-03 17:18:54.645649,0 days 00:00:04.093895,19,1,3,101,COMPLETE
175,175,7.637788042905075,2024-11-03 17:18:50.924463,2024-11-03 17:18:54.941304,0 days 00:00:04.016841,19,1,3,101,COMPLETE
176,176,7.637788042905075,2024-11-03 17:18:51.132015,2024-11-03 17:18:54.934128,0 days 00:00:03.802113,19,1,3,101,COMPLETE
177,177,7.637788042905075,2024-11-03 17:18:51.141984,2024-11-03 17:18:54.925549,0 days 00:00:03.783565,19,1,3,101,COMPLETE
178,178,7.585211088170357,2024-11-03 17:18:51.232801,2024-11-03 17:18:55.233218,0 days 00:00:04.000417,19,1,3,100,COMPLETE
179,179,7.585211088170357,2024-11-03 17:18:51.310511,2024-11-03 17:18:55.326334,0 days 00:00:04.015823,19,1,3,100,COMPLETE
180,180,7.992117952366474,2024-11-03 17:18:51.312920,2024-11-03 17:18:54.960224,0 days 00:00:03.647304,19,1,3,109,COMPLETE
181,181,7.585211088170357,2024-11-03 17:18:51.435741,2024-11-03 17:18:55.315814,0 days 00:00:03.880073,19,1,3,100,COMPLETE
182,182,8.471794686584412,2024-11-03 17:18:52.322346,2024-11-03 17:18:55.642770,0 days 00:00:03.320424,19,1,3,144,COMPLETE
183,183,7.7898049346126745,2024-11-03 17:18:52.411616,2024-11-03 17:18:55.529284,0 days 00:00:03.117668,19,1,3,104,COMPLETE
184,184,7.7898049346126745,2024-11-03 17:18:52.906230,2024-11-03 17:18:55.512415,0 days 00:00:02.606185,19,1,3,104,COMPLETE
185,185,7.7898049346126745,2024-11-03 17:18:52.920120,2024-11-03 17:18:55.640991,0 days 00:00:02.720871,19,1,3,104,COMPLETE
186,186,8.55589662969248,2024-11-03 17:18:53.528110,2024-11-03 17:18:56.227703,0 days 00:00:02.699593,19,1,3,165,COMPLETE
187,187,8.555211809781623,2024-11-03 17:18:53.712553,2024-11-03 17:18:56.425544,0 days 00:00:02.712991,19,1,3,162,COMPLETE
188,188,7.681371884096088,2024-11-03 17:18:54.032607,2024-11-03 17:18:56.811671,0 days 00:00:02.779064,19,1,3,102,COMPLETE
189,189,7.681371884096088,2024-11-03 17:18:54.239193,2024-11-03 17:18:58.547834,0 days 00:00:04.308641,19,1,3,102,COMPLETE
190,190,7.681371884096088,2024-11-03 17:18:54.310335,2024-11-03 17:18:56.642742,0 days 00:00:02.332407,19,1,3,102,COMPLETE
191,191,7.681371884096088,2024-11-03 17:18:54.418151,2024-11-03 17:18:57.306271,0 days 00:00:02.888120,19,1,3,102,COMPLETE
